"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/26/2013. Terms can be found at http://www.furmancenter.org/data/disclaimer/.",Indicator,Description,SubBorough,2006,2008,pop_06,pop_08,nhs_06,nhs_08,sf_06,sf_08,nhs_06_norm,nhs_08_norm,sf_nhs_06,sf_nhs_08
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",New York City,21.327828,21.73570402,8214426,8363710,1751958.648,1817911.251,495653,524351,99.99997993,100.0000138,28.29136409,28.84359728
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Astoria,22.1922731,,190247,178480,42220.1338,0,9136,11690,2.409881384,0,21.63896505,#DIV/0!
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Bay Ridge,17.6112948,19.51603666,123447,121390,21740.61509,23690.5169,1934,3198,1.240931728,1.303172537,8.895792469,13.49907228
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Bayside/Little Neck,14.3934155,12.05507691,117784,124989,16953.14051,15067.52008,4125,3725,0.967667652,0.82883706,24.33177497,24.72205101
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Bedford Stuyvesant,29.372722,,132087,141064,38797.54731,0,14145,20813,2.214523702,0,36.45849024,#DIV/0!
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Bensonhurst,28.2772615,34.47279693,174593,183083,49370.11917,63113.8308,10237,5593,2.817995123,3.471777815,20.73521428,8.861766001
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Borough Park,24.0874325,21.81202261,155509,170292,37458.12541,37144.12954,4956,4458,2.138070891,2.043231464,13.23077422,12.00189654
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Brooklyn Heights/Fort Greene,13.3623251,14.33044491,111796,116528,14938.54497,16698.98084,2731,2968,0.85267663,0.918580769,18.28156628,17.77353976
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Brownsville/Ocean Hill,33.0154655,30.47901932,116936,113502,38606.96474,34594.29651,14307,13943,2.203645447,1.902969755,37.05808032,40.30433166
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Bushwick,44.5691856,41.2576988,123871,127496,55208.29589,52601.91566,30271,27306,3.151232186,2.893536354,54.83052775,51.91065697
,No High School Diploma (percent),"The percentage of the population aged 25 and older with less than a high school diploma or GED. <i>Source: United States Census (2000), American Community Survey</i>",Central Harlem,26.2874395,22.66489375,118143,125875,31056.76965,28529.43501,8859,13569,1.772688154,1.569352681,28.52518179,47.56140455
