"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/26/2013. Terms can be found at http://www.furmancenter.org/data/disclaimer/.",Indicator,Description,SubBorough,norm_edu_06,norm_edu_08,norm_sf_06,norm_sf_08,edu_sf_06,edu_sf_08
,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",New York City,100.0000076,100.0000052,100,100,18.82481885,19.17735824
401,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Astoria,2.205913487,2.402394653,1.843224998,2.229422658,15.72970995,17.79659272
210,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bay Ridge,1.664786942,1.523455549,0.390192332,0.609896806,4.412156499,7.677421338
411,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bayside/Little Neck,1.788007698,1.88988051,0.832235455,0.710402002,8.762089161,7.208727916
203,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bedford Stuyvesant,0.845368087,1.082978352,2.853811033,3.969287748,63.54921673,70.28806892
211,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bensonhurst,1.522272571,1.182958034,2.065356207,1.066651918,25.54073439,17.29187885
212,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Borough Park,1.487523937,1.616845295,0.99989307,0.850193859,12.65378451,10.08412685
202,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Brooklyn Heights/Fort Greene,2.314542513,2.356947036,0.55099031,0.566033058,4.481357979,4.605542308
216,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Brownsville/Ocean Hill,0.380417256,0.483531913,2.886495189,2.659096674,142.8372461,105.4624334
204,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bushwick,0.660149799,0.618291235,6.107296839,5.207580418,174.1555712,161.5220058
308,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Central Harlem,1.147305064,1.409670371,1.787339126,2.587770406,29.32640925,35.20440219
303,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Chelsea/Clinton/Midtown,3.401462481,3.506761518,5.027307411,3.530078135,27.82278476,19.30487037
213,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Coney Island,1.314473783,1.042542264,2.951459993,3.309615124,42.26840022,60.87971715
217,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",East Flatbush,1.042297321,0.988908012,1.115901649,1.264992343,20.15418016,24.53131363
309,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",East Harlem,1.121667163,1.096876095,1.035805291,1.112232074,17.38380965,19.44583726
205,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",East New York/Starrett City,0.709046625,0.786384269,4.492659179,4.560685495,119.277772,111.2203124
404,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Elmhurst/Corona,1.162612363,1.141939268,4.941360185,4.185555096,80.00965786,70.2908604
214,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Flatbush,1.973775753,1.783962743,1.056585958,1.371218897,10.07715327,14.74041848
218,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Flatlands/Canarsie,2.169264869,2.012567116,1.661041091,1.671971637,14.41446846,15.9318914
407,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Flushing/Whitestone,2.88353555,3.023873553,1.830716247,1.649276916,11.95161417,10.45968865
301,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Greenwich Village/Financial District,4.264952771,4.371940278,1.253296157,1.499186614,5.531849043,6.576128315
103,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Highbridge/South Concourse,0.484813304,0.570244017,0.534244724,0.476207731,20.74419335,16.01491022
408,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Hillcrest/Fresh Meadows,0,2.082818453,1.388874878,1.593207603,#DIV/0!,14.6693124
403,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Jackson Heights,1.421719116,1.377379897,1.937242385,1.874126301,25.65080495,26.0935951
412,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Jamaica,1.411942964,1.613788709,1.802874188,1.203201672,24.03693594,14.29817335
105,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Kingsbridge Heights/Moshulu,0.772959271,0.717986709,1.036814061,1.124246926,25.25079794,30.02853243
302,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Lower East Side/Chinatown,2.465443446,2.113953936,2.270741829,2.223129163,17.33818187,20.16777465
405,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Middle Village/Ridgewood,1.357112149,1.234316261,4.38209796,3.651180221,60.78510651,56.72775846
502,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Mid-Island,1.508572592,1.477636476,0.920805483,1.52626771,11.49033054,19.80851491
