"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/26/2013. Terms can be found at http://www.furmancenter.org/data/disclaimer/.",Indicator,Description,SubBorough,2006,2008,pop_06,pop_08,edu_06,edu_08,norm_edu_06,norm_edu_08,sf_06,sf_08,norm_sf_06,norm_sf_08,edu_sf_06,edu_sf_08
,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",New York City,32.0530759,32.69146278,8214426,8363710,2632976.201,2734219.142,1.000000076,1.000000052,495653,524351,1,1,0.188248188,0.191773582
401,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Astoria,30.5293501,36.80341274,190247,178480,58081.17268,65686.73106,0.022059135,0.024023947,9136,11690,0.01843225,0.022294227,0.1572971,0.177965927
210,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bay Ridge,35.5079027,34.31469733,123447,121390,43833.44065,41654.61109,0.016647869,0.015234555,1934,3198,0.003901923,0.006098968,0.044121565,0.076774213
411,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bayside/Little Neck,39.9696169,41.34241572,117784,124989,47077.81357,51673.47198,0.017880077,0.018898805,4125,3725,0.008322355,0.00710402,0.087620892,0.072087279
203,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bedford Stuyvesant,16.8512714,20.99118122,132087,141064,22258.33885,29610.99988,0.008453681,0.010829784,14145,20813,0.02853811,0.039692877,0.635492167,0.702880689
211,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bensonhurst,22.9568605,17.66666667,174593,183083,40081.07145,32344.66334,0.015222726,0.01182958,10237,5593,0.020653562,0.010666519,0.255407344,0.172918789
212,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Borough Park,25.1857759,25.96016916,155509,170292,39166.14824,44208.09127,0.014875239,0.016168453,4956,4458,0.009998931,0.008501939,0.126537845,0.100841268
202,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Brooklyn Heights/Fort Greene,54.5112069,55.30352678,111796,116528,60941.34887,64444.09369,0.023145425,0.02356947,2731,2968,0.005509903,0.005660331,0.04481358,0.046055423
216,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Brownsville/Ocean Hill,8.5656214,11.64809557,116936,113502,10016.29504,13220.82143,0.003804173,0.004835319,14307,13943,0.028864952,0.026590967,1.428372461,1.054624334
204,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Bushwick,14.0320057,13.25958181,123871,127496,17381.58578,16905.43642,0.006601498,0.006182912,30271,27306,0.061072968,0.052075804,1.741555712,1.615220058
